Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/templates with glob **/*.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/locale with glob **/*.mo.
Watching dir /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/locale with glob **/*.mo.
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1726688696.3365066
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1726688696.343594
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1726688696.2970347
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/random.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1726688696.3734047
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1726688696.2979412
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726688696.3571963
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/util.py first seen with mtime 1731323908.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726688696.3334208
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1726688696.296806
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/myapp/__init__.py first seen with mtime 1726679348.7106273
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1726688696.3335927
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1726688696.3093865
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1733555650.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1726688695.7174685
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1726688696.374184
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1726688696.3707316
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1731323913.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1726688696.3023252
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726688696.317441
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1726688696.0155334
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_statistics.cpython-39-darwin.so first seen with mtime 1733555653.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1726688696.3725755
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1733555659.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1726688696.3432477
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1726688696.3045368
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/threads.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1726688696.302962
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1731323890.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/__init__.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1726688696.3002582
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1726688696.3134036
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/context.py first seen with mtime 1731323912.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1726688696.3171344
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1726688696.301
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1726688696.3714159
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/difflib.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/__init__.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1726688696.3635066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1731323907.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1731323913.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1731323904.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1726688696.362713
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1726688695.9354157
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1726688696.3568976
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1731323907.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1726688696.30005
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1733555649.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1726688696.3575385
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1726688696.3727112
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/generator.py first seen with mtime 1731323906.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1731323889.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1726688696.3368278
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1726688695.93691
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1731323912.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1726688695.982746
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1733555649.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1733555649.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1726688696.300877
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1726688695.893029
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1726688696.3570213
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1731323908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1733555658.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1726688696.3298707
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1726688696.298238
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_socket.cpython-39-darwin.so first seen with mtime 1733555650.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1726688696.3064091
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1726688695.7855206
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1726688696.3077412
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1726688696.3180928
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1726688695.7189913
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1726688696.338302
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1731323906.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/abc.py first seen with mtime 1731323902.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1726688696.3758378
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1731323889.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726688696.3661902
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1726688696.369252
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1726688695.6632774
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1726688696.3345795
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1726688696.3051107
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1726688696.2204592
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/heapq.py first seen with mtime 1731323890.0
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1726688695.9818513
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1726688696.1483064
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1726688696.2987344
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1726688696.3700407
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1726688696.3732097
File /Users/Dhaerie/PycharmProjects/Portfolio_Django/venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1726688696.3028247
